x1,x2,y
0.380432215,0.046265195,0.294659973
0.322947461,0.503999501,-0.015569189
0.785193362,-0.206891357,0.419860124
-0.904590505,-0.789322392,0.319816544
0.799282437,-0.389823577,0.408184995
-0.340109539,0.352864854,0.055135625
-0.879571242,0.219724748,0.521628786
0.80316695,0.946383151,-0.371951719
-0.434781109,-0.795924441,-0.55955404
-0.321147747,-0.825461897,-0.613633078
-0.483144407,-0.534368054,-0.105677806
0.565802598,-0.936446699,-0.481053976
-0.253000071,-0.780455267,-0.644719271
0.92157306,-0.202156996,0.875758354
-0.649406773,-0.955481498,-0.437233575
-0.30989267,-0.89567843,-0.799299032
-0.374414573,-0.716611309,-0.425438412
-0.409134994,0.1646144,-0.196732492
0.78815286,-0.530403513,0.331815398
0.699575052,-0.495262766,0.196068731
0.48227269,-0.698361221,-0.246790049
0.953160292,0.967057714,0.051473052
0.160397982,-0.971267445,-0.999394045
-0.087085869,0.349668212,-0.118720847
0.19775446,0.364341256,-0.04499484
0.67553804,-0.136525692,0.430638283
0.1638197,0.162747041,-0.107144247
-0.851735357,-0.49416297,0.601199075
0.094192872,-0.952287664,-0.999799768
-0.666866407,-0.112729786,0.494837964
-0.998055045,0.113772773,1.040434387
0.858354917,0.046535312,0.492870082
-0.921922752,-0.993648268,-0.297268546
0.495871682,-0.145094137,0.131226593
-0.066277001,0.673187151,-0.60149399
-0.257238966,0.263795861,-0.287065858
-0.487701277,0.52166751,0.121599768
0.720524205,-0.703075665,0.166344645
0.382200435,0.777545899,-0.543292857
0.02129873,-0.292810969,0.021821683
-0.221961783,0.648306373,-0.309855265
-0.262946706,0.23291839,-0.096692865
-0.375598016,0.222182393,0.207950156
-0.567025995,-0.013460688,0.402185375
0.390604129,-0.073669104,0.230454322
0.254099619,-0.428884674,-0.372430153
-0.306805685,-0.464173739,-0.184635126
0.466776717,0.526315655,-0.087701733
0.588445326,0.129465816,0.507373932
-0.351602698,-0.01190623,-0.112688708
-0.554279526,0.280848967,0.09760738
0.45175808,-0.383944313,0.142004583
-0.163470064,-0.324072478,-0.066931723
-0.32178366,0.032220195,-0.046534424
-0.585743025,-0.977632731,-0.585432956
-0.819961316,0.075846016,0.964853511
-0.222738412,0.082330657,-0.068586916
-0.133156011,0.904847637,-0.926493107
0.556430229,-0.85626098,-0.693871385
-0.476209722,-0.69828007,-0.089534934
-0.488717594,-0.387945764,0.085020676
-0.264255066,-0.366447546,-0.363588574
-0.076427252,0.38857079,-0.173847803
0.182447175,0.687582743,-0.312877232
-0.899979671,0.285370556,0.940063076
0.185026786,0.884728388,-0.583233881
0.629598077,-0.309195145,0.609835292
-0.032670054,0.036456589,-0.063862984
-0.194351482,-0.620259158,-0.289056328
0.755927425,-0.373635345,0.43663627
-0.949294466,0.288042396,0.939980986
0.945571055,0.76491131,0.234515662
-0.988304303,-0.355736019,0.945989741
-0.302344949,0.370423074,-0.037580618
0.548380501,-0.985956507,-0.925119844
0.586488137,-0.453679256,0.261313339
0.641519899,-0.145120263,0.357697083
-0.822989761,0.283401656,0.83204375
0.59394113,-0.565041125,-0.400945016
-0.540902535,0.636964354,-0.051597306
0.70100365,-0.984396478,-0.223796805
-0.240813091,0.290818176,-0.040513279
-0.601920966,-0.10367984,0.619632365
-0.103174267,-0.562134867,0.011651022
0.125213274,0.291985059,0.039308506
-0.652024138,0.667315121,0.14021375
-0.072315748,-0.813644393,-0.583308554
0.206392908,-0.494607981,-0.021654864
0.310524281,0.693521306,-0.307460588
0.37203005,-0.323805134,-0.16211273
0.936604222,-0.233154724,1.027663816
0.539192624,-0.365534023,0.170652662
-0.615862209,-0.567106629,-0.084988104
-0.99060901,0.043247144,1.047460864
0.998378031,0.663425282,0.723975792
-0.242889868,0.132291754,-0.052307257
0.882159283,-0.933867219,0.056927346
-0.359244092,-0.634890747,-0.43609211
0.267097315,-0.390951118,-0.372347285
-0.654574977,-0.37348021,0.329742995
-0.930155136,-0.603070018,0.599029544
-0.332874442,-0.745589414,-0.27912456
-0.717832789,0.864050511,-0.14859649
-0.028793141,0.574036029,-0.594645182
0.905270311,0.646228433,0.462409689
-0.137333275,0.626444824,-0.202366812
-0.946124044,-0.822119757,0.011593892
-0.037228998,-0.053222176,0.124247881
-0.787927449,-0.300779255,0.421741079
0.792937885,-0.164530176,0.69927967
-0.363856067,0.872638393,-0.539156116
0.366238891,0.592079183,-0.195177997
-0.499598404,-0.187498552,0.102529211
0.761502366,-0.451239336,-0.080648657
-0.471920714,-0.392288684,0.13208703
0.01286541,0.092405598,0.176261848
-0.244120642,0.22807614,-0.210741056
-0.065628964,0.199467261,0.161615268
-0.448153445,0.767270036,-0.39627172
0.120032792,0.110415249,-0.142511461
-0.842607342,-0.149157925,0.654489199
0.109410941,-0.985999112,-0.908441148
-0.816514944,0.065511682,0.641226038
-0.25688531,-0.396750545,0.203437924
0.219910181,-0.918058911,-0.70696318
-0.010702532,-0.064880753,0.161048754
-0.353828911,0.214958355,-0.03616983
-0.220427264,-0.73829825,-0.225999196
0.897445377,0.339002675,0.627813704
0.33859787,-0.402801366,-0.182438348
0.551948152,-0.599262761,-0.094402612
-0.755206988,0.149794434,0.590522917
-0.596931113,0.560208799,-0.162715528
0.832966304,0.346728333,0.551157098
0.554220607,0.985659106,-0.555905057
-0.463043032,-0.124102795,0.035960008
-0.005146253,-0.130857221,-0.334491213
-0.869868798,-0.56220034,0.450699034
-0.975385866,-0.005208946,1.145229564
-0.516944797,-0.180207164,0.142884507
0.170455911,-0.731760622,-0.354316333
-0.233003331,0.250895373,0.12735184
-0.107025831,0.452135607,-0.193342334
-0.889544452,-0.962316506,-0.287437621
0.969125993,-0.739331908,0.227023336
-0.947226587,-0.985105215,-0.2131185
-0.638128029,-0.947633077,-0.514622113
-0.087014506,0.865453141,-0.740540934
0.835025299,-0.283223674,0.350438466
0.040079421,0.84279978,-0.785605993
-0.849327052,0.343915555,0.572687908
-0.127916212,-0.851111957,-0.45903936
-0.859490258,0.113367027,0.794974423
0.035827822,0.780737702,-0.735449481
-0.381569488,0.463990776,0.161723561
0.794496981,0.263225195,0.544011172
-0.217263323,-0.419537565,-0.36704317
0.887141624,-0.878410061,0.096541971
0.84365997,0.966907843,-0.566728585
0.550439767,-0.246357176,-0.052147388
-0.705949909,-0.987473856,-0.559304801
-0.662219866,-0.293312834,0.263901757
0.970292148,0.208355624,1.107694099
-0.249468665,-0.892723905,-0.43181179
-0.484112639,0.938978641,-0.59254412
-0.581336333,-0.642249554,-0.111583758
0.939731578,-0.853488414,0.337124831
0.605030246,0.3616945,0.194733624
-0.618299031,-0.790689494,-0.311975485
0.477084859,-0.218004377,0.412191977
-0.226332838,-0.15281997,-0.066512002
-0.936043596,0.008351098,0.694345324
-0.372215353,0.254053993,-0.012549499
0.203341716,-0.616437483,-0.375117667
0.444445027,-0.722323459,-0.094254113
-0.013393024,-0.157876196,0.066648391
-0.269347836,-0.44212042,0.037637057
0.005403104,0.556948075,-0.282546335
0.68928081,-0.993765364,-0.422520893
0.364499854,-0.514510034,-0.175598363
0.293071677,0.412421735,0.182574725
0.305406612,0.5602821,-0.278653827
0.968326412,0.072476218,0.797048376
0.702806139,-0.524603125,0.523210651
0.84627462,-0.999459278,-0.111035338
0.335136706,0.326635741,0.027464381
0.545193381,0.124980809,0.334320861
0.811791668,0.200168757,0.938253601
-0.895504693,0.891972107,0.129310824
-0.277208034,-0.050681735,0.178953676
0.4386305,0.514117759,-0.333367317
0.015652858,-0.538039588,-0.299314581
-0.745166659,-0.4828275,0.399498552
-0.403684774,-0.865257211,-0.571558437
0.045869276,-0.653348053,-0.504342759
0.745114012,0.285863134,0.48309262
0.697133224,-0.184969393,0.47001915
-0.764665571,0.912705515,-0.071789687
0.428143845,-0.07194226,0.359013742
-0.028002603,-0.403937302,-0.138341519
0.625020198,0.849001581,-0.338201759
0.064824535,-0.634273546,-0.229847097
-0.042168984,-0.752871795,-0.628404768
0.595265806,0.183287332,0.201512039
0.256266477,0.728794478,-0.371614426
0.144220019,0.639368988,-0.31769973
-0.788295414,-0.05608918,0.467380803
0.805593541,-0.677338042,0.051449099
-0.338832332,0.627103629,-0.419468503
0.475074868,-0.491406152,0.213033208
-0.859818634,-0.353731043,0.638227473
0.34590052,0.939638476,-0.878880629
0.264438179,0.225270119,-0.048323874
-0.637730518,-0.222830841,0.393874742
-0.39490043,-0.332193645,-0.012482348
0.081816471,-0.280287582,-0.20571394
0.095103429,0.523738027,-0.116893717
0.910314298,-0.699565954,0.126238547
0.783272795,-0.939760223,-0.436953648
0.667374197,0.416111284,0.18851796
-0.762588891,-0.726161832,0.203880485
-0.078320687,0.353374646,-0.325931451
-0.431064969,0.013855444,0.185064611
0.418681079,-0.777969074,-0.381453868
-0.893296212,0.956191078,-0.305386045
-0.114965497,0.345476389,-0.161183955
-0.917553922,-0.929800311,0.086194248
0.529125129,0.860131349,-0.157822962
0.869473216,-0.605449889,0.434909053
0.133957825,-0.660399832,-0.219216141
0.223968492,-0.692627058,-0.343944173
0.596473781,0.516967431,0.301463
-0.348138856,0.869759739,-0.64394341
0.592729625,-0.161803797,0.24093164
-0.052523022,-0.0037897,0.211628144
-0.892602054,0.958301469,-0.130516129
-0.321267548,-0.89233075,-0.768962303
-0.574841874,0.577035139,-0.027742606
-0.836117338,-0.793859697,0.07760904
0.448530511,-0.244380326,0.217617931
0.498573527,0.593267488,0.080888265
-0.050800484,0.791440827,-0.681495613
0.034820669,0.448311803,0.092116588
-0.810624612,0.409656457,0.371517987
0.854655856,0.303580065,0.644444635
-0.683422471,0.149666073,0.343670832
0.807201311,0.328685244,0.552150329
0.939236733,0.113577863,0.91494611
0.785949187,-0.218992108,0.485058385
0.917581753,-0.433982647,0.652682517
0.62169667,0.290138993,0.48385264
-0.012170872,0.162375349,0.275836843
0.055604802,-0.80789717,-0.526662598
-0.310589106,0.467103155,0.015403384
-0.347938957,-0.84907173,-0.376010912
0.082144293,-0.054216754,-0.066349303
-0.617984053,0.892985075,-0.336965543
-0.113550502,0.417636869,-0.310370721
-0.725275835,-0.266965936,0.378737985
-0.781430144,-0.506392641,0.481137732
-0.496312558,0.499679666,-0.031419069
0.310260432,-0.966922392,-0.724792941
-0.031034047,0.822567701,-0.429581828
-0.928150235,-0.113390195,0.879404146
-0.628323378,-0.470581875,0.182156517
0.302625677,0.947260643,-0.781943687
-0.241037277,-0.534375903,-0.264468745
0.501141384,0.832343985,-0.474410938
-0.092508412,-0.569969957,-0.061667284
0.386571522,-0.041571525,-0.030490942
-0.75034912,0.690488975,0.128904961
-0.70197989,0.051795416,0.457591439
-0.581934408,-0.949515097,-0.616164423
-0.556251416,0.737926327,-0.203531128
0.688270356,0.317223042,0.245905194
-0.735454849,-0.642626068,-0.050154544
-0.79886537,0.152198289,0.742234466
0.670764509,0.928678841,-0.577699469
-0.600984217,0.528004857,0.042064276
0.806013066,0.321716832,0.604708477
0.961917161,-0.704293877,0.372038023
-0.402936537,0.403862072,-0.12052068
-0.942698756,0.25740265,1.027963478
-0.614997683,0.196418121,0.231110873
-0.951932963,0.81445464,0.189686175
-0.652657561,-0.011225595,0.52912317
-0.184977974,0.86054676,-0.663680114
-0.815989638,-0.058545503,0.673789798
0.729754466,-0.193899635,0.396707767
-0.311683175,0.571686657,-0.256565627
-0.854013246,0.612927532,0.251257714
-0.700910683,0.424627716,0.324271902
-0.908168391,0.687183396,0.401584356
0.896986189,0.467363682,0.473966182
0.466026604,-0.292913425,0.341169311
-0.627480163,-0.224848593,0.207075201
-0.304780292,0.296862957,0.065269411
0.028741449,0.967169673,-0.683781816
0.395510727,0.451843897,0.165817267
0.173109981,0.121925125,0.146379976
0.538778545,0.479376491,0.182348977
-0.605276298,0.321428951,0.368238478
-0.154572343,-0.41251313,-0.171395567
0.38203685,0.059633169,0.233125815
-0.515371081,-0.838604277,-0.340683561
-0.645736754,0.712979427,-0.023549722
0.767504855,-0.835014208,0.057926319
0.955436783,0.227342593,0.536665128
0.501213511,0.870634145,-0.408674787
0.972556987,0.731840695,0.357308071
0.530749724,-0.455569893,0.189836876
-0.777728598,-0.667209358,0.022612323
0.935686825,0.059436225,1.010142768
0.758107203,0.304156982,0.571996925
-0.271116068,-0.704673953,-0.672912514
0.543201393,0.297133431,0.296704558
-0.559079528,0.144407316,0.348263857
-0.805533712,-0.430852957,0.761181852
-0.151648634,0.534525729,-0.167110815
-0.294608159,0.284938613,-0.173932066
-0.791346759,-0.77743624,0.41173953
0.384142244,0.814123944,-0.360663322
0.408555503,0.907848608,-0.65694029
0.571609181,0.825404347,-0.228954057
0.618819285,-0.33854372,0.230353381
-0.924457138,0.469119645,0.825356962
-0.430356312,-0.439812741,0.018730366
-0.546745184,-0.937475966,-0.645406056
-0.94190433,0.465748988,0.637959965
0.377318135,0.51816008,0.080174664
0.306231678,-0.953230967,-0.700694944
0.813514327,0.126805935,0.499803213
0.598963876,0.729393485,-0.396882707
-0.267511284,0.396082837,-0.12346548
0.533409287,-0.630488587,0.025640608
0.101542163,0.662537193,-0.460946479
-0.288813564,0.879178552,-0.49184166
0.994872169,0.510908797,0.772137642
-0.10704218,0.954635047,-0.891077643
0.66588613,0.353079235,0.322206655
0.554789165,0.372571708,0.141204433
-0.819330576,-0.639095067,0.099443551
-0.609383874,0.798617728,-0.226065881
-0.694782671,-0.442325621,0.303582725
0.606492086,-0.832182199,-0.322554941
0.245579874,0.600972474,-0.114589543
-0.39850868,-0.182938399,0.149974887
0.834404047,-0.926368366,-0.032697986
-0.028239747,0.253696593,-0.046064334
0.184201162,-0.001189315,0.105338791
-0.920451915,0.35159807,0.941124659
-0.15411046,0.997455877,-0.949189007
-0.818853032,-0.246479734,0.598841576
-0.865846417,0.809064716,-0.095214196
-0.923466718,0.702964136,0.274252198
0.252732921,0.871487016,-0.913453964
-0.765852003,0.632511197,0.179736564
-0.398069565,-0.138939339,0.071895091
-0.62915233,-0.997171293,-0.564548049
0.708415502,0.26661279,0.499274335
-0.507853024,-0.853402683,-0.430262775
-0.012761942,0.313054202,-0.282076606
0.519119764,-0.216210248,0.559559103
-0.278140004,0.753788407,-0.381729855
-0.922828459,0.253795191,0.980417216
0.80877965,-0.765877809,-0.023528353
0.108217596,0.724213017,-0.73437727
0.729583478,0.696972161,-0.219766265
0.109344946,0.988058962,-1.092927561
-0.895329729,0.317369201,0.729341098
0.168640374,-0.783879451,-0.616230671
-0.085130023,-0.092164057,0.14490722
0.895654758,0.721953974,0.35657448
0.147347514,-0.001891543,0.03876937
0.818734267,-0.891486692,-0.155331762
-0.367695201,0.631998366,-0.219212151
-0.875378042,-0.637458136,0.48110775
-0.679071973,-0.256177992,0.425992596
-0.564063512,0.283464069,0.096409544
-0.40699824,0.976621243,-0.588396472
0.806199193,-0.864744119,-0.373486544
0.718199068,-0.540327098,0.453917881
-0.450376726,0.251772769,0.055557762
0.091523195,-0.83472557,-0.772917799
0.989807942,0.482271302,0.666301413
0.811372971,-0.658168864,0.325110018
-0.386433554,-0.971039743,-1.124588135
0.129883463,0.010554078,-0.01538814
-0.909194246,0.484212312,0.746044455
0.676105178,-0.378283378,0.373359775
0.670587192,-0.448893004,0.107912592
-0.119928734,0.362811736,-0.122235829
-0.493951657,0.96377007,-0.979847067
-0.410039135,-0.026124757,0.177716283
0.643778379,0.829208131,-0.548941232
-0.894510664,0.893034243,-0.068958633
-0.25867264,0.875609601,-0.983654007
-0.671213939,-0.45562373,0.179439862
0.698880718,-0.792863971,-0.156831586
-0.868267438,-0.935477748,-0.262773621
0.91297768,-0.537301912,0.672658371
-0.287215355,0.591283622,-0.010909987
-0.211177152,-0.73263103,-0.331025774
-0.489286677,-0.833498201,-0.130954053
0.153294782,-0.627408583,-0.47828215
0.38780329,0.872544957,-0.303361715
-0.377266933,-0.917006079,-0.739532223
-0.414304496,-0.801181213,-0.659315399
0.883175283,-0.613498385,0.273977186
0.203248807,-0.669921027,-0.402169539
0.360521079,-0.46856855,0.079960973
0.973946997,0.246182999,0.696455387
0.820278562,-0.421425071,0.643757909
-0.650627914,-0.226991882,0.187140663
-0.515219345,-0.968913596,-0.6710972
-0.499558658,0.552656399,-0.043436802
0.337508576,0.383797328,0.196561015
-0.100664292,-0.360346431,-0.11883363
0.093913397,-0.573737356,-0.208655552
-0.984735384,0.885122446,-0.037773491
-0.115187276,0.960900787,-1.169218113
0.666777417,0.131613307,0.536651441
-0.461481265,-0.496155997,-0.135394918
-0.66455356,0.58617258,0.164423407
0.486968424,-0.096821876,0.259786658
0.356555131,-0.793400221,-0.699185822
0.051805049,0.273183684,-0.057222766
0.363265068,-0.258761848,0.239352415
0.809525658,0.435447666,0.37151193
0.277944676,0.113763369,-0.027812622
-0.032860863,-0.087296854,-0.201683588
0.239719599,-0.819139243,-0.562355317
-0.78103628,-0.375486436,0.760343499
-0.044401555,-0.884628032,-0.883075068
0.17055361,-0.869624084,-0.415729392
0.286810955,-0.399396517,0.078107202
0.143411741,0.785343117,-0.428856525
0.956300851,0.127114113,0.718128857
0.741501075,0.654428028,0.062596531
-0.945025302,-0.706528226,0.498948399
-0.635680951,-0.368011061,0.064500791
-0.635515292,-0.157665924,0.07839537
-0.100413447,0.154009701,-0.026743071
-0.198778878,-0.102862661,0.024310633
0.08871827,-0.500672337,0.01189017
0.852658862,0.886231815,-0.112929971
-0.179203605,0.953478148,-0.919197775
-0.496848665,-0.533051525,-0.045491071
0.626455393,-0.923815278,-0.678018148
-0.212109563,0.910401584,-0.807266852
0.145304213,-0.153293842,0.039785959
0.523976159,0.789805419,-0.54273515
0.981025913,-0.327254594,0.741316917
-0.829970629,-0.537254413,0.316433304
-0.773269333,-0.337246518,0.679883206
-0.921385068,0.629053591,0.587262594
0.227070048,0.252795853,0.086944982
-0.162734608,-0.340573475,0.027207989
-0.596005089,0.315270365,0.54493416
-0.696644568,-0.641754347,-0.134552257
0.300205019,0.613123391,0.000387685
-0.807064371,0.346084537,0.71643074
0.61454287,0.011441304,0.632634434
0.578220494,0.324037054,0.164623947
0.972327418,-0.358084327,0.619587352
-0.314452068,-0.737229506,-0.205496242
-0.897443638,0.891621977,0.219266878
0.277993445,-0.395176374,-0.062719077
-0.997753876,-0.475573294,0.580416724
-0.961203384,-0.783687852,0.3606109
-0.506347254,-0.016272688,0.207075969
-0.614967349,-0.462130151,0.253966287
-0.821871438,0.005416154,0.850874248
-0.526708437,0.156786489,0.120845549
0.328859146,-0.30281963,-0.066685165
-0.209006167,0.714581381,-0.306706661
0.496442438,-0.646563223,-0.051384121
0.914417506,-0.761561285,0.154500988
0.929449029,-0.882131222,0.051307855
-0.438271526,0.515277209,-0.077177785
0.353160234,-0.760828182,-0.600504311
0.134773127,0.407259412,-0.358957684
-0.239203868,0.222576236,-0.089552028
0.304853651,0.57109645,-0.023133558
0.550619321,0.122322784,0.263421846
0.728698005,0.79408855,-0.029181754
0.685992112,0.766635176,0.051193188
-0.721746835,-0.778845785,0.151558074
0.123259044,0.305778998,-0.057287183
0.032034212,0.078771732,0.035342757
-0.869626095,-0.182721595,0.464063628
-0.485060822,0.761622116,-0.566876388
-0.072250104,-0.602106137,-0.387603607
0.602799282,-0.892065191,-0.432760386
0.809967365,-0.514382526,0.138567632
-0.630394775,-0.523769795,-0.029219143
-0.336826648,-0.036783811,-0.100661019
0.315383621,0.876788369,-0.728708462
0.995842414,0.592512388,0.439773495
-0.608545587,-0.076037237,0.372831777
-0.826461195,0.579965096,0.328246944
0.076533343,0.466517791,-0.043292515
0.806505328,-0.431707258,0.205931258
-0.555105567,0.83014704,-0.209110715
0.696203251,0.769614543,0.137810876
0.006096178,-0.675532401,-0.522790611
0.548441462,0.364169155,0.145557264
0.440802826,-0.676518796,-0.329533265
0.548557254,0.225446123,0.156107978
0.824031311,-0.746543959,0.134147883
-0.034561789,0.553116389,-0.262916757
-0.979472725,0.721049772,0.340185015
0.332247593,0.333854079,-0.133716444
0.610387489,0.502425188,0.380293515
-0.765503934,-0.538386601,0.414325138
-0.258970981,-0.905175331,-1.143315479
0.28228465,0.109552257,0.372808004
0.99227553,-0.536945913,0.591207136
0.861770515,-0.224449945,0.968011558
0.312240132,0.886842392,-0.58921525
-0.852632652,0.659968499,0.385919515
-0.497264662,-0.546747946,-0.16954371
-0.272242931,0.313959303,-0.087993247
-0.011592892,-0.903310125,-0.705340106
-0.834799803,0.260766248,0.635577485
0.610806181,0.481215375,0.476516275
-0.899284114,0.860585715,-0.048290789
-0.57507942,0.098009128,0.030661835
0.364871082,0.802328182,-0.462270932
-0.177721478,0.994875041,-0.724816455
0.03141893,0.132286668,0.190697738
-0.271877666,0.162677632,0.020801056
-0.422359373,0.387673087,0.047408529
0.25957413,-0.369927949,0.129289449
0.484869157,0.631468905,0.083092308
-0.140236232,0.851483016,-0.848872347
-0.820140963,-0.243520696,0.444524237
-0.206549377,0.283098295,0.175366952
-0.107822763,-0.757057475,-0.451004574
0.468592464,-0.096814534,0.052111154
-0.674187246,-0.429929813,0.400679502
-0.482429618,-0.027123228,0.056542723
0.20611906,-0.603517529,-0.285829041
0.827780409,-0.690515421,0.004273259
0.027141585,0.944267992,-1.150996084
0.640504394,-0.874806694,-0.265834039
0.378461641,0.241723869,0.223166738
0.502459875,0.722822796,-0.013772369
0.426947478,0.013766093,0.286530221
0.869152337,0.797681425,0.000921614
0.331241034,-0.309366687,0.02850575
0.908691962,0.716964747,0.139714216
-0.502674056,0.934420479,-0.699183205
-0.641894744,0.02989496,0.605974832
0.748198103,-0.323468437,0.569173239
-0.594679333,-0.320902729,0.251011789
0.83903779,-0.488340873,0.427501363
-0.907278648,-0.640739391,0.35700519
0.103093183,-0.07039823,0.039132725
-0.184045134,0.546481384,-0.12669149
-0.436598717,0.067403811,0.326492498
0.689674871,-0.13977752,0.279348358
0.14218005,0.089306498,0.2630088
0.065834712,-0.795782579,-0.684588735
0.797154514,0.766313984,0.027558083
-0.237951821,0.016052923,0.132372688
-0.993348979,-0.112916187,0.842556006
-0.084615924,0.219241462,-0.410052922
-0.537975275,0.99594615,-0.593001538
0.67168888,-0.587605866,0.291811345
-0.22071587,0.145965477,0.021278316
0.439567651,-0.755179881,-0.684056441
0.517450074,-0.10331466,0.163051762
-0.226794447,-0.407827546,-0.164658358
0.719414878,-0.223344574,0.318688839
0.659704555,0.630001151,0.215608487
-0.606490168,-0.642334018,-0.142518331
-0.601423995,0.315508635,0.29902824
0.45597531,-0.157727639,0.17887463
-0.279558528,-0.981004105,-0.77637931
0.848790541,0.196899885,0.603618272
-0.467257082,0.67508097,-0.128801561
-0.050118046,-0.036556948,0.025556584
0.874437719,-0.307512478,0.782377744
-0.6388073,-0.660594635,0.117715901
-0.622568596,-0.582443577,0.254121559
-0.481613174,0.729805709,-0.280403165
0.962011009,0.658133274,0.422679277
0.291789769,-0.061973725,0.144589543
-0.590477284,-0.514327927,0.033211957
0.260675648,0.201005999,-0.126525805
0.362886133,0.791035104,-0.237000987
-0.139656365,0.853883895,-0.82116613
0.388156358,-0.810997917,-0.763937316
0.581864003,0.882199111,-0.32242388
0.468389829,-0.365495333,0.273834563
-0.545381833,0.60487656,-0.114183046
-0.314478891,0.429530281,-0.184963037
-0.903083473,-0.40054655,0.563908158
0.884501972,0.23580261,0.74073885
-0.60340443,0.905645971,-0.2877174
-0.274060109,-0.363512852,-0.394548627
0.465450889,-0.967951575,-0.48694479
-0.928358022,0.639874583,0.422897205
-0.102222586,-0.332214362,-0.276067314
-0.006285392,0.162448568,0.022552698
0.763016113,-0.154903102,0.268305298
-0.169507028,-0.354089733,0.025349423
